Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    (27) method_decl -> modifier type ID LEFTPAREN formals . RIGHTPAREN block

    RIGHTPAREN      shift and go to state 60


state 52

    (24) variables_cont -> , variable . variables_cont
    (24) variables_cont -> . , variable variables_cont
    (25) variables_cont -> . empty
    (102) empty -> .

    ,               shift and go to state 43
    ;               reduce using rule 102 (empty -> .)

    variables_cont                 shift and go to state 61
    empty                          shift and go to state 44

state 53

    (26) variable -> ID .

    ,               reduce using rule 26 (variable -> ID .)
    ;               reduce using rule 26 (variable -> ID .)
    RIGHTPAREN      reduce using rule 26 (variable -> ID .)


state 54

    (29) constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN . block
    (35) block -> . { stmt_list }

    {               shift and go to state 63

    block                          shift and go to state 62

state 55

    (30) formals -> formal_param formals_cont .

    RIGHTPAREN      reduce using rule 30 (formals -> formal_param formals_cont .)


state 56

    (32) formals_cont -> , . formal_param formals_cont
    (34) formal_param -> . type variable
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 45

    formal_param                   shift and go to state 64
    type                           shift and go to state 49

state 57

    (33) formals_cont -> empty .

    RIGHTPAREN      reduce using rule 33 (formals_cont -> empty .)


state 58

    (34) formal_param -> type variable .

    ,               reduce using rule 34 (formal_param -> type variable .)
    RIGHTPAREN      reduce using rule 34 (formal_param -> type variable .)


state 59

    (28) method_decl -> modifier VOID ID LEFTPAREN formals . RIGHTPAREN block

    RIGHTPAREN      shift and go to state 65


state 60

    (27) method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN . block
    (35) block -> . { stmt_list }

    {               shift and go to state 63

    block                          shift and go to state 66

state 61

    (24) variables_cont -> , variable variables_cont .

    ;               reduce using rule 24 (variables_cont -> , variable variables_cont .)


state 62

    (29) constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .

    }               reduce using rule 29 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    PUBLIC          reduce using rule 29 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    PRIVATE         reduce using rule 29 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    STATIC          reduce using rule 29 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    VOID            reduce using rule 29 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    ID              reduce using rule 29 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    INT             reduce using rule 29 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    FLOAT           reduce using rule 29 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)
    BOOLEAN         reduce using rule 29 (constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block .)


state 63

    (35) block -> { . stmt_list }
    (36) stmt_list -> . stmt stmt_list
    (37) stmt_list -> . empty
    (38) stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt
    (39) stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt ELSE stmt
    (40) stmt -> . WHILE LEFTPAREN expr RIGHTPAREN stmt
    (41) stmt -> . FOR LEFTPAREN for_cond_1 ; for_cond_2 ; for_cond_3 RIGHTPAREN stmt
    (42) stmt -> . RETURN return_val ;
    (43) stmt -> . stmt_expr ;
    (44) stmt -> . BREAK ;
    (45) stmt -> . CONTINUE ;
    (46) stmt -> . block
    (47) stmt -> . var_decl
    (48) stmt -> . ;
    (102) empty -> .
    (100) stmt_expr -> . assign
    (101) stmt_expr -> . method_invocation
    (35) block -> . { stmt_list }
    (18) var_decl -> . type variables ;
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary . ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 70
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    RETURN          shift and go to state 75
    BREAK           shift and go to state 77
    CONTINUE        shift and go to state 78
    ;               shift and go to state 74
    }               reduce using rule 102 (empty -> .)
    {               shift and go to state 63
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 88
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    stmt_list                      shift and go to state 67
    stmt                           shift and go to state 68
    empty                          shift and go to state 69
    stmt_expr                      shift and go to state 76
    block                          shift and go to state 79
    var_decl                       shift and go to state 80
    assign                         shift and go to state 81
    method_invocation              shift and go to state 82
    type                           shift and go to state 83
    lhs                            shift and go to state 84
    field_access                   shift and go to state 87
    primary                        shift and go to state 89
    literal                        shift and go to state 90

state 64

    (32) formals_cont -> , formal_param . formals_cont
    (32) formals_cont -> . , formal_param formals_cont
    (33) formals_cont -> . empty
    (102) empty -> .

    ,               shift and go to state 56
    RIGHTPAREN      reduce using rule 102 (empty -> .)

    formals_cont                   shift and go to state 100
    empty                          shift and go to state 57

state 65

    (28) method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN . block
    (35) block -> . { stmt_list }

    {               shift and go to state 63

    block                          shift and go to state 101

state 66

    (27) method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .

    }               reduce using rule 27 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    PUBLIC          reduce using rule 27 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    STATIC          reduce using rule 27 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    VOID            reduce using rule 27 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    ID              reduce using rule 27 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    INT             reduce using rule 27 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block .)


state 67

    (35) block -> { stmt_list . }

    }               shift and go to state 102


state 68

    (36) stmt_list -> stmt . stmt_list
    (36) stmt_list -> . stmt stmt_list
    (37) stmt_list -> . empty
    (38) stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt
    (39) stmt -> . IF LEFTPAREN expr RIGHTPAREN stmt ELSE stmt
    (40) stmt -> . WHILE LEFTPAREN expr RIGHTPAREN stmt
    (41) stmt -> . FOR LEFTPAREN for_cond_1 ; for_cond_2 ; for_cond_3 RIGHTPAREN stmt
    (42) stmt -> . RETURN return_val ;
    (43) stmt -> . stmt_expr ;
    (44) stmt -> . BREAK ;
    (45) stmt -> . CONTINUE ;
    (46) stmt -> . block
    (47) stmt -> . var_decl
    (48) stmt -> . ;
    (102) empty -> .
    (100) stmt_expr -> . assign
    (101) stmt_expr -> . method_invocation
    (35) block -> . { stmt_list }
    (18) var_decl -> . type variables ;
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary . ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 70
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    RETURN          shift and go to state 75
    BREAK           shift and go to state 77
    CONTINUE        shift and go to state 78
    ;               shift and go to state 74
    }               reduce using rule 102 (empty -> .)
    {               shift and go to state 63
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 88
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    stmt                           shift and go to state 68
    stmt_list                      shift and go to state 103
    empty                          shift and go to state 69
    stmt_expr                      shift and go to state 76
    block                          shift and go to state 79
    var_decl                       shift and go to state 80
    assign                         shift and go to state 81
    method_invocation              shift and go to state 82
    type                           shift and go to state 83
    lhs                            shift and go to state 84
    field_access                   shift and go to state 87
    primary                        shift and go to state 89
    literal                        shift and go to state 90

state 69

    (37) stmt_list -> empty .

    }               reduce using rule 37 (stmt_list -> empty .)


state 70

    (38) stmt -> IF . LEFTPAREN expr RIGHTPAREN stmt
    (39) stmt -> IF . LEFTPAREN expr RIGHTPAREN stmt ELSE stmt

    LEFTPAREN       shift and go to state 104
